16 49

          k = 0.0000 0.0000 0.0000 (  2239 PWs)   bands (ev):

   -21.4078  -9.7076  -4.8997  -4.8997   1.4307   2.5113   2.9174   4.8931
     5.7086   6.6108   6.6108   8.9740  10.1312  10.1825  10.9062  14.5371

          k = 0.0312 0.0180 0.0000 (  2243 PWs)   bands (ev):

   -21.3849  -9.6790  -5.0006  -4.9577   1.4621   2.5432   2.9496   4.9249
     5.7396   6.6232   6.7145   9.0048  10.0961  10.1631  10.9486  14.5654

          k = 0.0625 0.0361 0.0000 (  2236 PWs)   bands (ev):

   -21.3163  -9.5947  -5.2768  -5.1080   1.5566   2.6389   3.0464   5.0198
     5.8322   6.6510   7.0308   9.0968   9.8375  10.2589  11.0827  14.6492

          k = 0.0938 0.0541 0.0000 (  2228 PWs)   bands (ev):

   -21.2017  -9.4545  -5.7210  -5.3357   1.7141   2.7982   3.2077   5.1778
     5.9860   6.6695   7.5310   9.2478   9.4262  10.4178  11.3205  14.7869

          k = 0.1250 0.0722 0.0000 (  2222 PWs)   bands (ev):

   -21.0404  -9.2531  -6.2968  -5.6368   1.9346   3.0217   3.4335   5.3994
     6.1964   6.6640   8.1901   8.8711   9.4669  10.6390  11.6601  14.9769

          k = 0.1562 0.0902 0.0000 (  2208 PWs)   bands (ev):

   -20.8331  -9.0000  -6.9757  -5.9582   2.2182   3.3079   3.7239   5.6825
     6.4255   6.6675   8.2048   8.9866   9.7415  10.9222  12.0987  15.2114

          k = 0.1875 0.1083 0.0000 (  2222 PWs)   bands (ev):

   -20.5834  -8.6961  -7.7255  -6.3114   2.5643   3.6563   4.0787   6.0241
     6.4508   6.8929   7.4331   9.8939  10.0747  11.2668  12.5999  15.4794

          k = 0.2188 0.1263 0.0000 (  2220 PWs)   bands (ev):

   -20.2867  -8.5218  -8.3372  -6.6585   2.9733   4.0652   4.4979   6.3549
     6.3621   6.6681   7.2865  10.4658  10.8920  11.6729  13.1412  15.7615

          k = 0.2500 0.1443 0.0000 (  2210 PWs)   bands (ev):

   -19.9451  -9.3390  -7.9287  -6.9874   3.4446   4.5233   4.9810   5.7012
     6.2266   6.9361   7.7560  10.9120  11.9605  12.1402  13.6753  16.0087

          k = 0.2812 0.1624 0.0000 (  2214 PWs)   bands (ev):

   -19.5604 -10.1721  -7.4769  -7.3021   3.9775   4.6622   5.1935   5.5256
     6.0938   7.4609   8.2916  11.4081  12.6680  13.0758  14.1127  16.1096

          k = 0.3125 0.1804 0.0000 (  2218 PWs)   bands (ev):

   -19.1341 -11.0098  -7.5800  -6.9800   3.8093   4.5705   5.7225   5.9382
     6.1670   8.0518   8.8911  11.9476  13.2548  14.2149  14.2952  15.9062

          k = 0.3438 0.1985 0.0000 (  2206 PWs)   bands (ev):

   -18.6638 -11.8327  -7.8179  -6.4469   2.9080   5.2172   5.8469   6.3758
     6.8283   8.7030   9.5534  12.5133  13.8903  14.0560  15.3536  15.3830

          k = 0.3750 0.2165 0.0000 (  2210 PWs)   bands (ev):

   -18.1542 -12.6423  -8.0193  -5.8915   2.0265   5.6807   5.9983   7.0948
     7.5680   9.4104  10.2773  13.0475  13.3396  14.6055  14.6803  15.7067

          k = 0.4062 0.2345 0.0000 (  2212 PWs)   bands (ev):

   -17.6077 -13.4216  -8.1872  -5.3315   1.2100   5.6288   6.7428   7.8735
     8.3730  10.1687  11.0616  12.4077  13.1966  14.1962  14.5071  15.3583

          k = 0.4375 0.2526 0.0000 (  2216 PWs)   bands (ev):

   -17.0332 -14.1625  -8.3093  -4.8154   0.5032   5.5725   7.5724   8.7063
     9.2420  10.9605  11.3978  11.9061  12.4925  13.3410  14.2340  15.2177

          k = 0.4688 0.2706 0.0000 (  2222 PWs)   bands (ev):

   -16.4497 -14.8472  -8.3833  -4.4230  -0.0111   5.5357   8.4601   9.5852
    10.1730  10.3892  11.3997  11.9500  12.2263  12.8038  13.6785  14.7379

          k = 0.5000 0.2887 0.0000 (  2212 PWs)   bands (ev):

   -16.0714 -15.2583  -8.4017  -4.2657  -0.2030   5.5244   9.3465   9.4575
    10.3672  10.6734  11.1646  11.1757  12.5085  13.0604  13.7356  13.7685

          k = 0.4896 0.3067 0.0000 (  2204 PWs)   bands (ev):

   -16.0646 -15.2503  -8.4385  -4.2537  -0.2009   5.5749   9.3559   9.4673
    10.3647  10.6843  11.1751  11.1863  12.5024  13.0713  13.7443  13.7782

          k = 0.4792 0.3248 0.0000 (  2208 PWs)   bands (ev):

   -16.0455 -15.2300  -8.5451  -4.2249  -0.2058   5.7176   9.3829   9.4960
    10.3521  10.7164  11.2064  11.2180  12.4814  13.1033  13.7690  13.8065

          k = 0.4687 0.3428 0.0000 (  2196 PWs)   bands (ev):

   -16.0117 -15.1948  -8.7093  -4.1739  -0.2134   5.9522   9.4285   9.5438
    10.3258  10.7701  11.2588  11.2709  12.4469  13.1569  13.8104  13.8537

          k = 0.4583 0.3608 0.0000 (  2196 PWs)   bands (ev):

   -15.9661 -15.1473  -8.9345  -4.1067  -0.2278   6.2683   9.4917   9.6104
    10.2758  10.8449  11.3319  11.3447  12.4014  13.2316  13.8670  13.9191

          k = 0.4479 0.3789 0.0000 (  2202 PWs)   bands (ev):

   -15.9086 -15.0875  -9.2072  -4.0222  -0.2492   6.6543   9.5723   9.6951
    10.1915  10.9409  11.4257  11.4395  12.3546  13.3274  13.9376  14.0021

          k = 0.4375 0.3969 0.0000 (  2188 PWs)   bands (ev):

   -15.8358 -15.0114  -9.5124  -3.9152  -0.2837   7.1082   9.6703   9.7987
    10.0620  11.0585  11.5403  11.5554  12.3219  13.4448  14.0212  14.1030

          k = 0.4271 0.4150 0.0000 (  2190 PWs)   bands (ev):

   -15.7521 -14.9261  -9.8613  -3.7927  -0.3290   7.6157   9.7843   9.8865
     9.9194  11.1971  11.6752  11.6919  12.3204  13.5832  14.1138  14.2196

          k = 0.4167 0.4330 0.0000 (  2198 PWs)   bands (ev):

   -15.6558 -14.8314 -10.2380  -3.6510  -0.3915   8.1627   9.6717   9.9134
    10.0567  11.3571  11.8303  11.8491  12.3602  13.7428  14.2116  14.3507

          k = 0.4062 0.4511 0.0000 (  2190 PWs)   bands (ev):

   -15.5454 -14.7244 -10.6213  -3.4880  -0.4727   8.7417   9.4351  10.0571
    10.2104  11.5386  12.0053  12.0268  12.4437  13.9239  14.3102  14.4948

          k = 0.3958 0.4691 0.0000 (  2186 PWs)   bands (ev):

   -15.4217 -14.6107 -11.0181  -3.3060  -0.5774   9.1955   9.3361  10.2136
    10.3788  11.7413  12.1996  12.2246  12.5678  14.1263  14.4017  14.6477

          k = 0.3854 0.4871 0.0000 (  2186 PWs)   bands (ev):

   -15.2863 -14.4942 -11.4103  -3.1062  -0.7099   8.9702   9.9256  10.3801
    10.5611  11.9652  12.4124  12.4419  12.7272  14.3497  14.4771  14.8034

          k = 0.3750 0.5052 0.0000 (  2184 PWs)   bands (ev):

   -15.1369 -14.3812 -11.7958  -2.8883  -0.8712   8.7732  10.4709  10.5542
    10.7659  12.2102  12.6424  12.6785  12.9157  14.5318  14.5942  14.9500

          k = 0.3646 0.5232 0.0000 (  2178 PWs)   bands (ev):

   -14.9746 -14.2864 -12.1457  -2.6516  -1.0642   8.6146  10.7309  10.8574
    11.0680  12.4764  12.8876  12.9330  13.1258  14.5662  14.8598  14.9835

          k = 0.3542 0.5413 0.0000 (  2170 PWs)   bands (ev):

   -14.7994 -14.2345 -12.4392  -2.3953  -1.2898   8.5004  10.9055  11.0657
    11.4089  12.7638  13.1447  13.2025  13.3422  14.5870  14.5934  14.9168

          k = 0.3437 0.5593 0.0000 (  2158 PWs)   bands (ev):

   -14.6108 -14.2662 -12.6319  -2.1233  -1.5434   8.4328  11.0701  11.2122
    11.5746  13.0720  13.4081  13.4786  13.5107  14.1807  14.4761  14.6328

          k = 0.3333 0.5774 0.0000 (  2118 PWs)   bands (ev):

   -14.4082 -14.4082 -12.6853  -1.8238  -1.8238   8.4111  11.2215  11.2215
    11.5851  13.4020  13.4020  13.6724  13.6724  13.8031  14.2564  14.7184

          k = 0.3125 0.5413 0.0000 (  2179 PWs)   bands (ev):

   -14.9817 -13.9837 -12.5096  -2.4783  -1.2033   8.4850  10.5081  11.4033
    11.6104  12.3870  12.5377  14.1212  14.1619  14.2303  14.3462  14.6733

          k = 0.2917 0.5052 0.0000 (  2179 PWs)   bands (ev):

   -15.6920 -13.4964 -12.0964  -3.1860  -0.5040   8.6400   9.4849  11.2930
    11.3358  11.4302  11.4675  13.4964  13.8014  14.6749  14.8304  14.9236

          k = 0.2708 0.4691 0.0000 (  2179 PWs)   bands (ev):

   -16.4171 -12.9610 -11.5836  -3.9263   0.2576   8.4364   8.6588  10.1737
    10.5409  11.0105  11.3131  12.5689  12.7846  15.3062  15.4699  15.8061

          k = 0.2500 0.4330 0.0000 (  2211 PWs)   bands (ev):

   -17.1198 -12.3903 -11.0144  -4.6772   1.0708   7.4293   8.2247   9.1070
    10.1228  10.4449  11.0975  11.7764  11.9429  15.3770  15.9459  16.0500

          k = 0.2292 0.3969 0.0000 (  2209 PWs)   bands (ev):

   -17.7810 -11.7683 -10.3950  -5.4062   1.9464   6.4871   7.4763   8.1215
     9.6371   9.8453  10.8302  10.8445  11.8738  14.6681  15.1094  16.8260

          k = 0.2083 0.3608 0.0000 (  2213 PWs)   bands (ev):

   -18.3936 -11.0991  -9.7488  -6.1012   2.8572   5.6185   6.6750   7.2198
     8.9510   9.2466   9.9609  10.5651  12.0352  14.2766  14.2804  17.3575

          k = 0.1875 0.3248 0.0000 (  2223 PWs)   bands (ev):

   -18.9564 -10.3960  -9.0808  -6.7574   3.8078   4.8276   5.9095   6.4030
     8.2320   8.6829   9.1773  10.2723  11.8748  13.5053  14.4990  17.0384

          k = 0.1667 0.2887 0.0000 (  2219 PWs)   bands (ev):

   -19.4638  -9.6559  -8.4063  -7.3540   4.1172   4.7814   5.2091   5.6717
     7.5544   8.1597   8.4917   9.9641  11.4222  12.8072  15.1120  16.0574

          k = 0.1458 0.2526 0.0000 (  2217 PWs)   bands (ev):

   -19.9152  -8.8910  -7.8911  -7.7348   3.4888   4.5834   5.0262   5.7581
     6.9418   7.6591   7.9310   9.6274  10.9052  12.1866  14.9030  15.6021

          k = 0.1250 0.2165 0.0000 (  2229 PWs)   bands (ev):

   -20.3097  -8.3647  -8.1183  -7.0943   2.9431   4.0370   4.4666   6.4038
     6.7208   7.1715   7.5051   9.2429  10.4158  11.6458  13.7759  15.6237

          k = 0.1042 0.1804 0.0000 (  2219 PWs)   bands (ev):

   -20.6431  -8.7675  -7.3433  -6.4926   2.4811   3.5728   3.9931   5.9452
     6.7336   7.1887   7.6405   8.7917   9.9856  11.1862  12.8008  15.3873

          k = 0.0833 0.1443 0.0000 (  2221 PWs)   bands (ev):

   -20.9175  -9.1036  -6.6061  -5.9618   2.1029   3.1914   3.6057   5.5676
     6.3672   6.9568   8.2554   8.4783   9.6254  10.8084  12.0337  15.1102

          k = 0.0625 0.1083 0.0000 (  2223 PWs)   bands (ev):

   -21.1322  -9.3667  -5.9374  -5.5141   1.8086   2.8942   3.3045   5.2730
     6.0795   6.7906   7.6737   9.1933   9.3420  10.5132  11.4916  14.8683

          k = 0.0417 0.0722 0.0000 (  2229 PWs)   bands (ev):

   -21.2851  -9.5568  -5.3871  -5.1793   1.5986   2.6814   3.0894   5.0620
     5.8735   6.6885   7.1391   9.1378   9.7251  10.3014  11.1473  14.6862

          k = 0.0208 0.0361 0.0000 (  2237 PWs)   bands (ev):

   -21.3768  -9.6691  -5.0303  -4.9716   1.4727   2.5539   2.9604   4.9355
     5.7499   6.6320   6.7509   9.0152  10.0665  10.1738  10.9635  14.5749

          k = 0.0000 0.0000 0.0000 (  2239 PWs)   bands (ev):

   -21.4078  -9.7076  -4.8997  -4.8997   1.4307   2.5113   2.9174   4.8931
     5.7086   6.6108   6.6108   8.9740  10.1312  10.1825  10.9062  14.5371

